created_at,entry_id,tds,turbidty,ph,conductivity,temperature,labels
2022-06-13T14:42:51+05:30,1,189,0,3,35,"36.90

",1
2022-06-13T14:43:07+05:30,2,185,0,3,35,"36.90

",1
2022-06-13T14:43:24+05:30,3,189,0,3,35,"36.90

",1
2022-06-13T14:43:40+05:30,4,0,0,3,35,"36.90

",0
2022-06-13T14:43:57+05:30,5,0,0,3,35,"36.90

",0
2022-06-13T14:44:13+05:30,6,188,0,3,35,"36.90

",1
2022-06-13T14:44:30+05:30,7,188,42,3,35,"36.50

",1
2022-06-13T14:44:46+05:30,8,188,182,3,35,"36.40

",0
2022-06-13T14:45:03+05:30,9,172,3,3,35,"36.30

",0
2022-06-13T14:45:19+05:30,10,56,3,3,35,"36.30

",0
2022-06-13T14:45:36+05:30,11,56,2,3,35,"36.30

",0
2022-06-13T15:53:58+05:30,12,182,0,3,35,"36.90

",1
2022-06-13T15:54:14+05:30,13,182,0,3,35,"36.90

",1
2022-06-13T15:54:31+05:30,14,182,0,3,35,"36.90

",1
2022-06-13T15:54:47+05:30,15,181,0,3,35,"36.90

",1
2022-06-13T15:55:35+05:30,16,180,0,3,35,"36.90

",1
2022-06-13T15:55:51+05:30,17,180,0,3,35,"36.90

",1
2022-06-13T15:56:08+05:30,18,181,0,3,35,"36.90

",1
2022-06-13T15:56:25+05:30,19,180,0,3,35,"36.90

",1
2022-06-13T15:56:41+05:30,20,181,0,3,35,"36.90

",1
2022-06-13T15:56:57+05:30,21,181,0,3,35,"36.90

",1
2022-06-13T15:57:14+05:30,22,180,0,3,35,"36.90

",1
2022-06-13T15:57:57+05:30,23,181,0,3,35,"36.90

",1
2022-06-13T15:58:24+05:30,24,182,0,3,35,"36.90

",0
2022-06-13T15:58:52+05:30,25,0,0,3,35,"36.90

",0
2022-06-13T15:59:19+05:30,26,0,0,3,35,"36.90

",0
2022-06-13T15:59:46+05:30,27,0,0,3,35,"36.90

",0
2022-06-13T16:00:13+05:30,28,0,0,3,36,"36.90

",0
2022-06-13T16:00:40+05:30,29,0,0,3,36,"36.90

",0
2022-06-13T16:01:07+05:30,30,0,0,3,36,"36.90

",0
2022-06-13T16:01:34+05:30,31,0,0,3,36,"36.90

",0
2022-06-13T16:02:01+05:30,32,0,0,3,36,"36.90

",0
2022-06-13T16:02:28+05:30,33,0,0,3,36,"36.90

",0
2022-06-13T16:02:56+05:30,34,0,0,3,37,"36.90

",0
2022-06-13T16:03:23+05:30,35,0,0,3,36,"36.90

",0
2022-06-13T16:03:50+05:30,36,0,0,3,36,"36.90

",0
2022-06-13T16:04:17+05:30,37,0,0,3,35,"36.90

",0
2022-06-13T16:04:44+05:30,38,0,0,3,35,"36.90

",0
2022-06-13T16:05:11+05:30,39,0,0,3,35,"36.90

",0
2022-06-13T16:05:38+05:30,40,0,0,3,35,"36.90

",0
2022-06-13T16:06:05+05:30,41,0,0,3,35,"36.90

",0
2022-06-13T16:06:32+05:30,42,0,0,3,35,"36.90

",0
2022-06-13T16:06:59+05:30,43,0,0,3,35,"36.90

",0
2022-06-13T16:07:26+05:30,44,0,0,3,35,"36.90

",0
2022-06-13T16:07:54+05:30,45,0,0,3,35,"36.90

",0
2022-06-13T16:08:21+05:30,46,183,0,3,35,"37.20

",1
2022-06-13T16:08:48+05:30,47,185,0,3,35,"37.10

",1
2022-06-13T16:09:15+05:30,48,0,0,3,35,"36.90

",0
2022-06-13T16:09:42+05:30,49,185,0,3,34,"36.90

",1
2022-06-13T16:10:09+05:30,50,182,0,3,34,"36.90

",1
2022-06-13T16:10:36+05:30,51,182,0,3,34,"36.90

",1
2022-06-13T16:11:04+05:30,52,182,0,3,34,"36.90

",1
2022-06-13T16:11:31+05:30,53,182,0,3,35,"36.90

",1
2022-06-13T16:11:58+05:30,54,182,0,3,35,"36.90

",1
2022-06-13T16:12:25+05:30,55,182,0,3,35,"36.90

",1
